Version 4
SHEET 1 1912 1140
WIRE -432 912 -464 912
WIRE -48 912 -48 880
WIRE -48 912 -96 912
WIRE 304 912 304 880
WIRE 304 912 288 912
WIRE -576 944 -576 848
WIRE -224 944 -224 848
WIRE 144 944 144 848
WIRE -576 1088 -576 1024
WIRE -336 1088 -336 880
WIRE -336 1088 -576 1088
WIRE -224 1088 -224 1024
WIRE -224 1088 -336 1088
WIRE 16 1088 16 880
WIRE 16 1088 -224 1088
WIRE 144 1088 144 1024
WIRE 144 1088 16 1088
WIRE 384 1088 384 880
WIRE 384 1088 144 1088
WIRE 528 1088 528 928
WIRE 528 1088 384 1088
WIRE 656 1088 656 944
WIRE 656 1088 528 1088
WIRE 752 1088 752 944
WIRE 752 1088 656 1088
WIRE 848 1088 848 944
WIRE 848 1088 752 1088
WIRE 1088 1088 1088 912
WIRE 1088 1088 848 1088
WIRE 1184 1088 1184 928
WIRE 1184 1088 1088 1088
WIRE 1280 1088 1280 928
WIRE 1280 1088 1184 1088
WIRE 1376 1088 1376 928
WIRE 1376 1088 1280 1088
WIRE 1584 1088 1584 928
WIRE 1584 1088 1376 1088
WIRE 1680 1088 1680 944
WIRE 1680 1088 1584 1088
WIRE 1744 1088 1744 944
WIRE 1744 1088 1680 1088
WIRE 1856 1088 1856 944
WIRE 1856 1088 1744 1088
WIRE -336 1120 -336 1088
FLAG -336 1120 0
FLAG 512 336 0
SYMBOL voltage -576 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vi1
SYMATTR Value PWL file=alo.txt
SYMBOL voltage -576 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vi2
SYMATTR Value PWL file=ahi.txt
SYMBOL voltage 512 240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 9 129 Left 2
SYMATTR InstName Vcc1
SYMATTR Value 300V
SYMBOL res 592 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.5
SYMBOL ind 720 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 300µ
SYMBOL ind 864 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 200µ
SYMBOL res 832 848 R0
SYMATTR InstName R2
SYMATTR Value 25
SYMBOL res 640 848 R0
WINDOW 0 41 36 Left 2
SYMATTR InstName Rc1
SYMATTR Value 10k
SYMBOL ind 736 848 R0
SYMATTR InstName Lm1
SYMATTR Value 25m
SYMBOL cap 512 864 R0
SYMATTR InstName C1
SYMATTR Value 2µ
SYMBOL voltage -224 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file=blo.txt
SYMBOL voltage -224 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL file=bhi.txt
SYMBOL voltage 144 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL file=clo.txt
SYMBOL voltage 128 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL file=chi.txt
SYMBOL res 1104 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.5
SYMBOL ind 1232 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 300µ
SYMBOL ind 1392 672 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 200µ
SYMBOL res 1360 832 R0
SYMATTR InstName R4
SYMATTR Value 25
SYMBOL res 1168 832 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL ind 1264 832 R0
SYMATTR InstName L5
SYMATTR Value 25m
SYMBOL cap 1072 848 R0
SYMATTR InstName C2
SYMATTR Value 2µ
SYMBOL res 1616 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.5
SYMBOL ind 1728 624 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 300µ
SYMBOL ind 1872 624 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 200µ
SYMBOL res 1840 848 R0
SYMATTR InstName R7
SYMATTR Value 25
SYMBOL res 1664 848 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL ind 1728 848 R0
SYMATTR InstName L8
SYMATTR Value 25m
SYMBOL cap 1568 864 R0
SYMATTR InstName C3
SYMATTR Value 2µ
SYMBOL nmos 256 368 R0
SYMATTR InstName M1
SYMATTR Value IXFX90N30
SYMBOL nmos -144 368 R0
SYMATTR InstName M2
SYMATTR Value IXFX90N30
SYMBOL nmos -512 352 R0
SYMATTR InstName M3
SYMATTR Value IXFX90N30
SYMBOL nmos -512 816 R0
SYMATTR InstName M4
SYMATTR Value IXFX90N30
SYMBOL nmos -144 816 R0
SYMATTR InstName M5
SYMATTR Value IXFX90N30
SYMBOL nmos 240 816 R0
SYMATTR InstName M6
SYMATTR Value IXFX90N30
TEXT -616 776 Left 2 !.tran 0 0.007 0 10n
